"time_m","position"
54,"student"
60,"staff"
51,"student"
44,"faculty"
57,"student"
62,"student"
52,"student"
51,"staff"
51,"student"
50,"student"
53,"faculty"
63,"staff"
59,"staff"
51,"faculty"
54,"student"
45,"student"
37,"student"
51,"student"
53,"student"
61,"student"
64,"student"
45,"student"
64,"student"
55,"faculty"
51,"student"
63,"student"
47,"student"
56,"student"
49,"student"
69,"student"
65,"student"
48,"staff"
59,"student"
50,"student"
69,"student"
47,"student"
56,"student"
58,"student"
68,"faculty"
47,"student"
50,"student"
53,"student"
53,"student"
51,"staff"
53,"student"
50,"staff"
54,"student"
58,"student"
46,"student"
66,"student"
52,"staff"
57,"student"
48,"student"
54,"student"
59,"student"
53,"student"
54,"student"
39,"student"
52,"student"
51,"student"
68,"student"
42,"staff"
55,"student"
55,"student"
61,"student"
54,"faculty"
51,"faculty"
68,"faculty"
54,"student"
41,"student"
51,"faculty"
59,"student"
64,"student"
63,"student"
52,"staff"
64,"student"
57,"student"
50,"staff"
52,"student"
49,"faculty"
43,"student"
56,"student"
55,"staff"
64,"student"
54,"faculty"
48,"student"
56,"student"
67,"student"
71,"student"
57,"staff"
81,"student"
46,"student"
63,"student"
65,"staff"
55,"student"
67,"student"
55,"staff"
47,"faculty"
56,"student"
45,"faculty"
59,"staff"
38,"student"
58,"student"
54,"student"
44,"faculty"
54,"faculty"
56,"staff"
51,"faculty"
60,"student"
57,"staff"
60,"student"
57,"staff"
52,"student"
61,"staff"
54,"student"
63,"staff"
53,"student"
50,"student"
50,"student"
51,"faculty"
55,"faculty"
61,"student"
57,"student"
48,"student"
57,"faculty"
55,"student"
53,"student"
53,"student"
52,"student"
52,"student"
46,"student"
66,"student"
54,"staff"
55,"faculty"
53,"staff"
64,"staff"
57,"student"
71,"student"
64,"faculty"
69,"staff"
56,"student"
51,"student"
54,"staff"
69,"faculty"
65,"student"
58,"student"
49,"student"
59,"student"
59,"student"
58,"faculty"
51,"student"
62,"student"
52,"staff"
52,"student"
65,"faculty"
48,"student"
69,"student"
62,"student"
49,"student"
55,"student"
60,"student"
59,"student"
57,"student"
42,"student"
43,"faculty"
40,"faculty"
62,"student"
66,"student"
46,"student"
48,"staff"
59,"staff"
45,"student"
53,"staff"
39,"staff"
44,"student"
57,"student"
54,"student"
66,"student"
67,"staff"
57,"student"
56,"staff"
58,"student"
62,"student"
40,"faculty"
53,"student"
59,"student"
44,"student"
56,"student"
74,"staff"
59,"student"
67,"student"
51,"student"
53,"student"
69,"student"
47,"student"
57,"staff"
53,"student"
54,"student"
73,"student"
53,"student"
59,"student"
56,"staff"
57,"staff"
59,"student"
56,"staff"
54,"student"
42,"student"
40,"faculty"
55,"staff"
49,"staff"
62,"student"
49,"faculty"
55,"student"
57,"staff"
56,"student"
68,"faculty"
46,"student"
55,"student"
53,"student"
48,"student"
42,"student"
42,"student"
50,"student"
52,"staff"
42,"staff"
56,"staff"
57,"student"
46,"student"
44,"faculty"
64,"student"
61,"student"
49,"student"
52,"student"
47,"staff"
63,"student"
59,"student"
52,"student"
65,"student"
65,"student"
64,"faculty"
64,"faculty"
59,"student"
59,"staff"
60,"staff"
58,"student"
69,"staff"
60,"faculty"
48,"staff"
54,"staff"
53,"student"
56,"student"
47,"student"
57,"student"
47,"student"
46,"student"
54,"student"
65,"student"
56,"staff"
62,"student"
62,"student"
55,"student"
54,"staff"
56,"staff"
51,"student"
51,"faculty"
43,"student"
69,"staff"
53,"staff"
60,"student"
48,"student"
53,"student"
56,"student"
51,"student"
40,"student"
57,"staff"
46,"student"
41,"faculty"
56,"staff"
48,"student"
52,"student"
66,"faculty"
45,"student"
56,"student"
52,"staff"
51,"student"
61,"student"
48,"staff"
73,"student"
46,"staff"
52,"student"
57,"student"
46,"student"
66,"student"
52,"faculty"
56,"student"
54,"student"
54,"student"
56,"student"
48,"student"
58,"student"
50,"student"
43,"staff"
53,"staff"
46,"staff"
47,"faculty"
51,"faculty"
50,"student"
63,"student"
60,"student"
61,"student"
44,"staff"
54,"student"
60,"staff"
67,"student"
64,"student"
62,"student"
49,"student"
54,"student"
63,"staff"
58,"student"
59,"student"
59,"student"
49,"student"
71,"student"
62,"staff"
41,"student"
69,"student"
66,"faculty"
56,"student"
38,"faculty"
62,"student"
48,"student"
40,"faculty"
53,"student"
60,"student"
57,"staff"
54,"student"
49,"student"
46,"faculty"
49,"student"
44,"student"
50,"staff"
52,"student"
53,"student"
64,"student"
52,"staff"
57,"student"
56,"student"
72,"student"
64,"faculty"
46,"student"
63,"student"
62,"staff"
48,"student"
46,"faculty"
57,"faculty"
58,"staff"
46,"faculty"
54,"student"
48,"student"
60,"faculty"
44,"student"
64,"student"
65,"faculty"
52,"student"
59,"student"
59,"student"
45,"faculty"
58,"staff"
57,"faculty"
59,"student"
41,"student"
40,"student"
55,"student"
47,"staff"
64,"staff"
55,"student"
65,"student"
63,"faculty"
57,"student"
57,"student"
54,"student"
64,"student"
48,"student"
56,"student"
51,"staff"
72,"staff"
58,"student"
58,"faculty"
62,"student"
53,"faculty"
48,"student"
56,"staff"
60,"faculty"
47,"student"
56,"staff"
48,"student"
47,"student"
48,"student"
74,"student"
60,"student"
57,"student"
64,"staff"
49,"faculty"
44,"student"
58,"student"
50,"student"
45,"student"
59,"student"
52,"faculty"
60,"staff"
41,"student"
59,"staff"
62,"faculty"
55,"student"
46,"faculty"
59,"staff"
62,"student"
56,"student"
50,"student"
48,"staff"
55,"staff"
44,"staff"
44,"student"
58,"student"
57,"student"
49,"student"
55,"staff"
48,"student"
66,"student"
48,"faculty"
59,"student"
52,"student"
59,"faculty"
48,"student"
72,"student"
65,"student"
43,"staff"
44,"student"
67,"student"
54,"student"
54,"student"
59,"staff"
59,"student"
66,"student"
53,"student"
72,"student"
68,"student"
48,"student"
44,"student"
58,"student"
48,"faculty"
66,"staff"
57,"student"
54,"student"
55,"student"
50,"student"
46,"student"
54,"staff"
53,"staff"
51,"student"
44,"student"
56,"student"
46,"student"
48,"student"
62,"student"
53,"staff"
50,"staff"
63,"student"
67,"student"
53,"staff"
47,"student"
55,"student"
62,"student"
46,"student"
47,"student"
57,"student"
62,"student"
60,"student"
59,"faculty"
50,"student"
55,"student"
65,"staff"
49,"student"
47,"staff"
48,"student"
48,"faculty"
54,"faculty"
53,"student"
51,"student"
58,"student"
59,"student"
60,"student"
59,"student"
51,"staff"
54,"faculty"
59,"student"
51,"student"
50,"staff"
59,"student"
54,"student"
45,"student"
48,"student"
48,"student"
50,"student"
62,"faculty"
43,"student"
43,"student"
53,"student"
69,"student"
68,"student"
53,"staff"
56,"staff"
67,"faculty"
49,"staff"
46,"student"
56,"faculty"
47,"student"
58,"staff"
53,"student"
53,"student"
70,"staff"
44,"faculty"
56,"student"
60,"staff"
40,"student"
53,"student"
67,"staff"
58,"staff"
64,"student"
49,"staff"
58,"student"
60,"student"
32,"student"
56,"student"
52,"student"
48,"student"
55,"faculty"
65,"student"
57,"staff"
63,"student"
55,"student"
61,"student"
53,"student"
64,"student"
52,"student"
46,"student"
53,"student"
56,"student"
53,"student"
62,"student"
52,"student"
54,"staff"
68,"student"
62,"student"
55,"student"
56,"student"
70,"staff"
54,"staff"
53,"student"
62,"student"
49,"student"
66,"faculty"
54,"student"
51,"student"
41,"student"
51,"student"
66,"staff"
54,"staff"
62,"student"
49,"student"
52,"student"
62,"student"
49,"student"
61,"student"
54,"student"
60,"staff"
55,"student"
52,"student"
56,"student"
69,"student"
55,"student"
54,"faculty"
64,"student"
46,"student"
51,"student"
54,"student"
60,"faculty"
55,"student"
56,"student"
52,"faculty"
53,"student"
61,"faculty"
59,"student"
55,"student"
54,"student"
67,"student"
54,"student"
51,"faculty"
55,"staff"
54,"staff"
65,"student"
68,"faculty"
48,"student"
59,"staff"
54,"student"
47,"student"
51,"staff"
42,"student"
60,"student"
56,"staff"
53,"staff"
61,"student"
45,"student"
59,"faculty"
59,"staff"
46,"student"
46,"student"
59,"student"
63,"faculty"
47,"staff"
49,"staff"
53,"faculty"
54,"student"
63,"student"
48,"student"
56,"student"
53,"staff"
54,"student"
50,"student"
55,"staff"
52,"student"
46,"student"
72,"student"
46,"staff"
46,"student"
62,"student"
47,"staff"
53,"student"
48,"student"
53,"staff"
46,"student"
48,"student"
57,"student"
50,"student"
56,"student"
61,"student"
72,"student"
57,"student"
48,"student"
63,"staff"
46,"student"
56,"student"
67,"faculty"
58,"student"
70,"student"
62,"student"
44,"student"
66,"student"
59,"staff"
57,"staff"
41,"student"
57,"faculty"
60,"staff"
44,"student"
66,"student"
67,"student"
54,"faculty"
57,"faculty"
58,"student"
54,"student"
49,"student"
56,"student"
53,"faculty"
54,"student"
54,"student"
70,"student"
49,"faculty"
43,"student"
55,"student"
60,"student"
58,"staff"
54,"student"
57,"student"
53,"student"
43,"student"
53,"student"
66,"student"
56,"student"
53,"student"
64,"student"
49,"student"
58,"student"
57,"student"
53,"faculty"
63,"staff"
57,"staff"
61,"student"
48,"student"
42,"student"
53,"student"
53,"student"
62,"student"
42,"student"
66,"staff"
57,"faculty"
51,"student"
41,"student"
57,"student"
67,"student"
52,"student"
43,"student"
43,"student"
54,"student"
47,"student"
53,"student"
57,"staff"
68,"staff"
58,"staff"
68,"faculty"
51,"staff"
53,"student"
51,"staff"
58,"student"
53,"student"
71,"student"
67,"student"
56,"student"
50,"staff"
59,"student"
41,"faculty"
55,"faculty"
47,"student"
54,"student"
55,"student"
61,"student"
50,"student"
62,"student"
64,"student"
48,"student"
63,"faculty"
48,"staff"
52,"staff"
55,"student"
54,"student"
57,"student"
52,"student"
47,"student"
43,"student"
58,"student"
46,"student"
57,"staff"
54,"student"
54,"staff"
66,"student"
57,"student"
62,"student"
49,"student"
51,"student"
59,"staff"
65,"student"
68,"student"
50,"student"
59,"faculty"
61,"student"
66,"student"
45,"student"
53,"student"
52,"student"
56,"student"
48,"student"
63,"student"
58,"student"
46,"student"
63,"student"
57,"student"
56,"student"
59,"student"
61,"student"
55,"student"
62,"faculty"
64,"student"
59,"staff"
63,"student"
62,"staff"
53,"staff"
38,"student"
56,"student"
47,"student"
58,"student"
52,"student"
57,"student"
47,"student"
61,"staff"
54,"student"
62,"staff"
49,"student"
54,"staff"
63,"staff"
59,"faculty"
51,"student"
45,"staff"
52,"student"
45,"student"
63,"staff"
62,"staff"
55,"faculty"
58,"student"
52,"staff"
55,"student"
57,"student"
57,"student"
47,"student"
52,"student"
48,"staff"
69,"staff"
55,"staff"
56,"student"
59,"staff"
53,"student"
49,"student"
51,"staff"
64,"staff"
67,"student"
45,"staff"
72,"student"
54,"student"
48,"staff"
56,"faculty"
59,"student"
47,"student"
60,"faculty"
61,"student"
60,"student"
46,"student"
50,"staff"
70,"student"
57,"student"
56,"staff"
55,"student"
56,"student"
65,"student"
46,"staff"
62,"faculty"
63,"student"
62,"student"
40,"student"
52,"student"
52,"student"
62,"student"
59,"staff"
45,"student"
56,"student"
67,"student"
62,"student"
50,"student"
56,"staff"
44,"staff"
65,"staff"
64,"student"
39,"student"
70,"student"
62,"student"
61,"student"
52,"student"
50,"student"
50,"student"
85,"student"
63,"student"
49,"student"
44,"student"
62,"faculty"
62,"faculty"
66,"student"
53,"student"
53,"student"
44,"faculty"
55,"student"
54,"staff"
51,"student"
59,"student"
56,"student"
46,"staff"
48,"faculty"
63,"student"
61,"student"
60,"faculty"
65,"student"
57,"student"
48,"student"
55,"staff"
47,"student"
45,"student"
58,"student"
59,"student"
53,"faculty"
57,"student"
58,"faculty"
45,"student"
49,"staff"
47,"student"
42,"student"
68,"student"
56,"faculty"
44,"student"
43,"student"
39,"staff"
52,"student"
57,"student"
57,"student"
59,"student"
62,"staff"
61,"student"
55,"staff"
50,"staff"
51,"student"
67,"student"
67,"staff"
56,"student"
58,"student"
51,"student"
63,"student"
50,"student"
57,"student"
71,"student"
52,"faculty"
43,"staff"
67,"student"
55,"student"
51,"student"
55,"student"
45,"faculty"
61,"student"
55,"student"
60,"student"
61,"student"
60,"student"
41,"student"
62,"student"
63,"student"
72,"staff"
45,"staff"
58,"student"
62,"student"
65,"student"
44,"student"
63,"student"
63,"staff"
58,"student"
64,"staff"
43,"student"
47,"student"
50,"staff"
81,"staff"
51,"student"
62,"student"
57,"student"
65,"staff"
46,"student"
50,"student"
53,"student"
47,"staff"
46,"student"
57,"student"
71,"student"
48,"student"
57,"student"
53,"student"
72,"student"
46,"staff"
63,"student"
53,"faculty"
67,"student"
56,"student"
55,"student"
52,"student"
58,"faculty"
50,"student"
66,"student"
56,"student"
55,"student"
54,"staff"
52,"student"
41,"student"
54,"student"
58,"student"
67,"staff"
58,"student"
66,"student"
64,"student"
63,"student"
65,"student"
44,"student"
52,"staff"
65,"student"
63,"student"
43,"student"
76,"student"
57,"student"
55,"faculty"
58,"student"
57,"student"
48,"student"
59,"staff"
60,"student"
55,"faculty"
53,"student"
56,"student"
71,"student"
49,"student"
53,"student"
59,"staff"
69,"student"
63,"staff"
54,"student"
59,"student"
54,"faculty"
65,"student"
52,"student"
40,"student"
49,"staff"
61,"student"
48,"student"
43,"student"
66,"student"
50,"student"
49,"student"
66,"student"
50,"staff"
56,"student"
50,"student"
55,"student"
61,"staff"
59,"staff"
59,"staff"
83,"student"
46,"student"
47,"staff"
50,"student"
43,"student"
50,"staff"
60,"student"
67,"student"
63,"student"
47,"staff"
73,"staff"
58,"student"
58,"student"
48,"faculty"
72,"staff"
66,"student"
50,"student"
68,"student"
47,"faculty"
55,"student"
52,"student"
45,"staff"
47,"student"
41,"student"
47,"faculty"
64,"student"
58,"student"
71,"student"
45,"student"
48,"faculty"
54,"student"
60,"staff"
47,"student"
67,"student"
51,"staff"
61,"student"
61,"student"
62,"staff"
69,"staff"
50,"student"
66,"student"
46,"student"
48,"staff"
57,"faculty"
66,"student"
59,"student"
58,"student"
54,"staff"
50,"staff"
55,"student"
49,"student"
60,"student"
51,"student"
49,"student"
58,"faculty"
52,"student"
56,"faculty"
51,"faculty"
45,"student"
47,"student"
49,"student"
63,"student"
65,"student"
57,"staff"
54,"staff"
53,"staff"
44,"student"
57,"student"
55,"student"
65,"staff"
55,"staff"
54,"student"
65,"staff"
68,"student"
60,"student"
49,"staff"
64,"student"
69,"student"
55,"student"
51,"staff"
55,"student"
49,"student"
59,"faculty"
49,"student"
55,"student"
64,"faculty"
40,"faculty"
55,"student"
58,"student"
58,"student"
48,"student"
39,"student"
64,"student"
68,"staff"
67,"student"
54,"student"
44,"student"
50,"student"
66,"faculty"
47,"staff"
60,"faculty"
60,"staff"
45,"student"
41,"student"
55,"student"
52,"student"
60,"student"
50,"staff"
46,"student"
55,"student"
61,"student"
52,"student"
49,"student"
62,"student"
38,"student"
49,"student"
58,"student"
57,"student"
51,"student"
65,"staff"
64,"student"
66,"staff"
66,"staff"
61,"student"
48,"faculty"
62,"student"
56,"staff"
60,"faculty"
44,"student"
54,"staff"
55,"student"
67,"staff"
52,"staff"
57,"staff"
71,"student"
60,"student"
66,"student"
56,"student"
68,"student"
69,"student"
63,"student"
55,"staff"
55,"student"
64,"student"
62,"student"
56,"student"
54,"student"
52,"student"
60,"student"
51,"student"
52,"staff"
52,"student"
45,"student"
44,"student"
61,"staff"
47,"student"
76,"student"
43,"student"
54,"student"
60,"staff"
51,"student"
54,"staff"
57,"student"
55,"staff"
55,"staff"
59,"student"
53,"student"
58,"student"
55,"student"
55,"student"
69,"staff"
73,"student"
62,"student"
46,"staff"
59,"faculty"
66,"student"
53,"staff"
46,"staff"
53,"student"
49,"student"
76,"student"
61,"student"
65,"staff"
65,"student"
48,"student"
57,"faculty"
57,"faculty"
45,"student"
49,"staff"
54,"faculty"
62,"student"
60,"student"
62,"faculty"
63,"faculty"
36,"student"
40,"student"
63,"student"
58,"student"
56,"faculty"
42,"student"
41,"student"
63,"student"
59,"student"
47,"student"
61,"student"
54,"student"
64,"student"
57,"faculty"
68,"student"
40,"student"
60,"student"
60,"student"
42,"student"
54,"student"
61,"student"
50,"staff"
49,"staff"
53,"student"
41,"student"
58,"student"
57,"staff"
50,"student"
54,"student"
62,"student"
41,"staff"
58,"faculty"
61,"student"
59,"faculty"
59,"student"
60,"student"
43,"student"
50,"student"
56,"student"
52,"student"
59,"student"
46,"student"
66,"student"
52,"student"
58,"faculty"
63,"student"
57,"student"
54,"student"
52,"student"
52,"student"
51,"student"
77,"student"
53,"faculty"
64,"student"
46,"student"
54,"student"
61,"student"
58,"student"
63,"staff"
62,"faculty"
59,"student"
65,"student"
52,"staff"
61,"student"
47,"faculty"
44,"student"
56,"student"
56,"student"
62,"staff"
49,"student"
61,"student"
67,"student"
56,"student"
41,"student"
49,"student"
44,"student"
66,"student"
54,"student"
62,"student"
57,"staff"
68,"student"
57,"student"
51,"student"
61,"student"
55,"student"
45,"student"
47,"student"
48,"student"
59,"student"
53,"staff"
53,"student"
55,"student"
65,"faculty"
52,"student"
47,"student"
55,"student"
44,"student"
59,"student"
70,"staff"
63,"student"
53,"student"
48,"student"
64,"faculty"
46,"staff"
59,"student"
45,"student"
53,"faculty"
54,"student"
64,"faculty"
48,"faculty"
43,"faculty"
57,"student"
57,"student"
54,"student"
61,"student"
50,"student"
59,"student"
56,"student"
60,"student"
64,"faculty"
44,"student"
63,"student"
71,"student"
51,"student"
53,"student"
61,"staff"
56,"student"
58,"student"
51,"student"
48,"student"
53,"student"
44,"student"
54,"student"
51,"student"
53,"student"
43,"student"
49,"student"
49,"faculty"
59,"student"
46,"student"
48,"staff"
59,"student"
60,"student"
66,"student"
63,"staff"
51,"student"
52,"faculty"
57,"student"
56,"student"
45,"faculty"
51,"student"
56,"student"
59,"student"
62,"student"
56,"faculty"
61,"staff"
55,"student"
67,"student"
49,"student"
62,"student"
42,"staff"
79,"student"
62,"staff"
73,"student"
58,"staff"
61,"student"
58,"staff"
47,"student"
67,"student"
60,"staff"
64,"student"
57,"student"
52,"student"
57,"student"
41,"student"
48,"staff"
52,"student"
57,"student"
48,"student"
62,"student"
60,"student"
46,"student"
62,"student"
68,"student"
59,"student"
52,"student"
58,"staff"
53,"student"
61,"faculty"
49,"student"
56,"staff"
51,"student"
58,"student"
69,"faculty"
54,"student"
52,"faculty"
45,"student"
42,"student"
49,"student"
54,"staff"
55,"student"
56,"student"
51,"student"
56,"student"
66,"student"
64,"staff"
59,"student"
59,"student"
51,"student"
67,"student"
40,"student"
64,"student"
50,"student"
40,"student"
61,"student"
50,"student"
64,"faculty"
74,"staff"
60,"student"
69,"student"
53,"student"
55,"student"
57,"student"
49,"student"
59,"faculty"
47,"faculty"
49,"student"
51,"student"
57,"staff"
65,"staff"
57,"staff"
57,"student"
48,"staff"
59,"staff"
56,"student"
58,"student"
50,"student"
68,"student"
55,"student"
61,"faculty"
60,"student"
63,"student"
40,"faculty"
52,"student"
53,"student"
54,"faculty"
50,"student"
49,"student"
50,"staff"
49,"staff"
54,"student"
42,"faculty"
57,"student"
58,"faculty"
55,"student"
56,"staff"
67,"faculty"
49,"student"
52,"staff"
62,"faculty"
54,"student"
62,"staff"
54,"staff"
63,"student"
50,"student"
55,"staff"
59,"student"
64,"student"
62,"student"
57,"student"
59,"student"
76,"faculty"
56,"student"
63,"student"
48,"staff"
42,"student"
48,"student"
58,"student"
56,"student"
44,"student"
67,"student"
55,"staff"
52,"student"
56,"staff"
54,"student"
46,"student"
54,"student"
62,"staff"
53,"student"
50,"student"
64,"student"
44,"student"
56,"staff"
65,"student"
52,"student"
63,"staff"
59,"student"
51,"student"
56,"staff"
45,"faculty"
54,"staff"
68,"student"
62,"student"
57,"student"
62,"student"
52,"student"
62,"staff"
59,"student"
57,"staff"
55,"staff"
51,"staff"
64,"faculty"
54,"student"
61,"student"
65,"student"
48,"staff"
68,"student"
53,"staff"
38,"student"
54,"student"
52,"student"
61,"student"
72,"student"
51,"student"
58,"student"
56,"student"
38,"staff"
41,"student"
56,"student"
55,"student"
61,"student"
61,"student"
63,"staff"
52,"staff"
71,"staff"
49,"staff"
65,"student"
53,"staff"
68,"student"
68,"student"
56,"student"
60,"staff"
57,"student"
51,"student"
53,"student"
47,"student"
50,"staff"
64,"staff"
66,"staff"
54,"faculty"
62,"faculty"
66,"staff"
57,"student"
63,"student"
55,"student"
48,"student"
57,"student"
57,"staff"
64,"student"
60,"student"
52,"faculty"
60,"staff"
52,"faculty"
52,"student"
53,"faculty"
67,"faculty"
57,"student"
56,"faculty"
53,"staff"
62,"staff"
49,"student"
59,"student"
53,"student"
59,"student"
54,"student"
52,"student"
53,"student"
66,"student"
53,"student"
54,"staff"
49,"student"
43,"student"
65,"staff"
58,"student"
46,"student"
63,"student"
58,"staff"
52,"student"
61,"student"
49,"faculty"
41,"student"
48,"student"
54,"staff"
57,"student"
63,"student"
60,"student"
61,"student"
61,"student"
61,"student"
59,"faculty"
46,"staff"
50,"student"
50,"staff"
61,"student"
48,"staff"
42,"faculty"
66,"faculty"
47,"student"
48,"faculty"
55,"staff"
63,"student"
62,"staff"
56,"student"
50,"student"
64,"student"
67,"student"
52,"student"
60,"student"
68,"student"
56,"student"
56,"staff"
55,"student"
52,"student"
50,"staff"
48,"student"
53,"student"
56,"student"
52,"student"
64,"student"
57,"student"
66,"staff"
59,"student"
63,"student"
39,"student"
49,"faculty"
54,"student"
51,"staff"
71,"student"
51,"student"
50,"faculty"
49,"student"
57,"student"
51,"staff"
50,"student"
49,"student"
53,"staff"
66,"student"
62,"student"
67,"student"
61,"student"
64,"student"
43,"student"
56,"student"
49,"student"
52,"student"
57,"faculty"
75,"student"
49,"student"
72,"faculty"
61,"student"
55,"student"
53,"faculty"
48,"student"
53,"student"
57,"student"
43,"staff"
57,"student"
55,"student"
51,"staff"
49,"staff"
55,"student"
57,"staff"
59,"student"
49,"student"
60,"student"
56,"student"
61,"student"
70,"student"
58,"student"
50,"staff"
54,"staff"
68,"faculty"
57,"faculty"
55,"staff"
57,"student"
50,"student"
62,"student"
63,"student"
56,"student"
50,"student"
41,"staff"
44,"student"
47,"student"
57,"student"
63,"faculty"
39,"student"
49,"student"
65,"student"
42,"faculty"
50,"student"
52,"faculty"
60,"student"
65,"staff"
56,"staff"
45,"student"
41,"student"
61,"student"
49,"student"
58,"student"
56,"staff"
57,"faculty"
56,"student"
60,"student"
47,"student"
72,"student"
51,"student"
47,"student"
60,"student"
54,"student"
55,"staff"
65,"student"
55,"staff"
44,"student"
48,"student"
54,"student"
51,"staff"
51,"student"
56,"student"
67,"student"
52,"staff"
60,"student"
54,"student"
65,"student"
58,"student"
52,"staff"
44,"student"
56,"student"
65,"student"
57,"student"
60,"student"
59,"staff"
45,"student"
57,"student"
53,"student"
60,"staff"
56,"student"
49,"student"
49,"student"
50,"student"
63,"faculty"
59,"student"
43,"student"
52,"student"
44,"staff"
71,"student"
55,"student"
59,"student"
67,"faculty"
62,"student"
45,"student"
61,"staff"
59,"staff"
65,"student"
56,"student"
47,"student"
59,"staff"
58,"student"
49,"student"
55,"staff"
49,"student"
51,"student"
61,"student"
56,"student"
71,"student"
55,"staff"
57,"student"
64,"staff"
65,"student"
45,"staff"
59,"student"
67,"student"
65,"student"
66,"student"
47,"student"
60,"student"
57,"student"
53,"student"
66,"student"
50,"faculty"
54,"student"
57,"student"
47,"student"
46,"staff"
58,"staff"
64,"student"
55,"student"
54,"student"
53,"faculty"
64,"student"
64,"student"
60,"staff"
58,"student"
39,"student"
52,"staff"
59,"student"
54,"student"
50,"student"
47,"student"
53,"student"
51,"staff"
54,"faculty"
46,"student"
63,"student"
53,"staff"
59,"student"
60,"faculty"
48,"student"
53,"student"
59,"student"
65,"faculty"
62,"staff"
59,"student"
43,"staff"
47,"student"
43,"staff"
57,"student"
64,"student"
59,"student"
50,"student"
56,"student"
55,"staff"
56,"staff"
62,"student"
53,"student"
60,"staff"
60,"student"
61,"student"
54,"student"
35,"student"
61,"student"
51,"faculty"
55,"faculty"
59,"student"
61,"student"
50,"staff"
67,"staff"
50,"staff"
67,"student"
52,"student"
57,"student"
59,"student"
55,"student"
40,"faculty"
55,"student"
55,"student"
57,"faculty"
71,"student"
62,"student"
52,"student"
57,"student"
46,"staff"
52,"student"
56,"staff"
66,"student"
56,"student"
59,"staff"
53,"student"
61,"student"
61,"student"
54,"student"
61,"student"
50,"student"
50,"staff"
46,"faculty"
55,"student"
53,"faculty"
59,"faculty"
50,"student"
45,"student"
57,"staff"
49,"faculty"
53,"student"
55,"student"
64,"student"
57,"student"
58,"staff"
60,"faculty"
48,"student"
57,"staff"
52,"staff"
57,"student"
63,"student"
44,"student"
54,"staff"
60,"student"
43,"staff"
59,"student"
57,"student"
66,"student"
60,"staff"
69,"student"
49,"student"
69,"student"
46,"student"
52,"student"
51,"student"
71,"staff"
54,"student"
61,"student"
56,"student"
65,"student"
56,"student"
45,"student"
63,"faculty"
51,"student"
66,"student"
55,"student"
50,"student"
53,"faculty"
58,"student"
54,"student"
54,"student"
58,"student"
49,"faculty"
62,"faculty"
45,"student"
61,"student"
48,"student"
57,"faculty"
63,"student"
52,"student"
56,"student"
57,"student"
55,"staff"
55,"student"
70,"staff"
56,"student"
53,"student"
55,"student"
58,"student"
52,"student"
57,"faculty"
64,"staff"
70,"student"
56,"staff"
46,"staff"
61,"student"
48,"student"
51,"faculty"
52,"student"
52,"student"
52,"staff"
59,"student"
54,"student"
51,"student"
54,"student"
71,"student"
52,"student"
60,"student"
49,"student"
64,"staff"
49,"student"
52,"student"
48,"student"
56,"student"
57,"staff"
49,"student"
59,"student"
48,"student"
51,"staff"
37,"staff"
64,"student"
60,"staff"
52,"faculty"
40,"student"
57,"student"
51,"student"
62,"student"
58,"student"
59,"faculty"
61,"student"
61,"student"
48,"student"
63,"student"
50,"student"
49,"student"
55,"staff"
53,"student"
58,"faculty"
65,"staff"
60,"student"
44,"student"
43,"student"
49,"student"
57,"staff"
57,"student"
61,"student"
49,"student"
59,"student"
68,"student"
59,"student"
61,"student"
65,"student"
74,"student"
43,"staff"
55,"faculty"
59,"student"
52,"student"
51,"student"
56,"staff"
37,"staff"
64,"staff"
53,"student"
54,"staff"
66,"student"
49,"staff"
58,"student"
41,"student"
53,"student"
57,"staff"
54,"faculty"
65,"student"
45,"student"
65,"staff"
55,"faculty"
59,"student"
46,"student"
44,"student"
53,"student"
55,"student"
50,"student"
55,"student"
47,"student"
39,"student"
55,"staff"
59,"student"
55,"student"
75,"student"
58,"faculty"
52,"student"
61,"student"
52,"student"
55,"staff"
40,"student"
54,"student"
53,"staff"
59,"staff"
54,"staff"
53,"student"
64,"student"
46,"student"
54,"student"
42,"staff"
52,"staff"
56,"student"
60,"student"
41,"staff"
52,"student"
60,"student"
53,"student"
63,"staff"
67,"student"
59,"student"
62,"student"
50,"staff"
65,"student"
53,"staff"
56,"student"
56,"staff"
51,"student"
55,"student"
63,"student"
44,"student"
54,"student"
66,"student"
46,"student"
66,"student"
54,"student"
44,"student"
56,"student"
42,"student"
38,"student"
61,"student"
49,"student"
37,"student"
43,"student"
52,"student"
54,"student"
53,"student"
50,"staff"
42,"staff"
53,"student"
69,"student"
65,"student"
58,"student"
66,"student"
51,"staff"
41,"staff"
59,"student"
67,"student"
73,"staff"
56,"faculty"
52,"student"
63,"student"
65,"student"
49,"student"
54,"faculty"
66,"student"
72,"staff"
54,"student"
52,"student"
58,"student"
59,"staff"
51,"student"
66,"student"
54,"student"
60,"student"
62,"staff"
61,"staff"
53,"student"
66,"student"
68,"student"
60,"student"
68,"staff"
54,"student"
54,"faculty"
48,"student"
38,"student"
59,"student"
48,"student"
61,"student"
48,"staff"
54,"student"
71,"student"
50,"faculty"
52,"student"
56,"staff"
43,"staff"
52,"student"
51,"student"
62,"student"
49,"student"
55,"staff"
64,"student"
51,"student"
53,"student"
50,"student"
49,"student"
59,"staff"
50,"student"
62,"staff"
57,"staff"
52,"student"
